userId,productId,rating,comment
644e3d8ba5e1e39e1a63b6f9,63f36cc325f739098723d0f7,3.0,Quality was poor Will not buy again.
644e3d8ba5e1e39e1a63b6f9,644bd9bdac5f5829b4b47693,4.5,Great product!.
644e3d8ba5e1e39e1a63b6f8,644bcb1e7873890d43e91329,4.0,Great product!.
644e3d8ba5e1e39e1a63b6f8,644bcee5ac5f5829b4b47482,0.5,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b6f8,64499482066c1c63114f9ffd,2.0,Product was disappointing. Extremely dissatisfied.
644e3d8ba5e1e39e1a63b6fa,644bce4dac5f5829b4b47444,2.5,Product was disappointing. Extremely dissatisfied.
644e3d8ba5e1e39e1a63b6fa,644bdb89ac5f5829b4b476ce,0.5,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b6fa,644bd0c0ac5f5829b4b474ef,5.0,Excellent purchase.
644e3d8ba5e1e39e1a63b6fa,644bcc8eac5f5829b4b4733d,4.0,Great product!.
644e3d8ba5e1e39e1a63b6fb,644bd3fcac5f5829b4b4759e,4.0,Great product!.
644e3d8ba5e1e39e1a63b6fb,644bcc8eac5f5829b4b4733d,3.5,Amazing quality.
644e3d8ba5e1e39e1a63b6fb,644bcb6d7873890d43e9132d,3.5,Excellent purchase.
644e3d8ba5e1e39e1a63b6fc,64499507066c1c63114fa00b,0.0,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b6fc,644bcb8d7873890d43e91331,3.5,Excellent purchase.
644e3d8ba5e1e39e1a63b6fc,64499574066c1c63114fa045,1.5,Not worth the price Extremely dissatisfied.
644e3d8ba5e1e39e1a63b6fd,644bd823ac5f5829b4b47630,3.0,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b6fd,644bd0dbac5f5829b4b474f3,3.0,Not worth the price Extremely dissatisfied.
644e3d8ba5e1e39e1a63b6fd,644bd211ac5f5829b4b47561,2.5,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b6fd,644bdb12ac5f5829b4b476c2,4.5,Very satisfied.
644e3d8ba5e1e39e1a63b6ff,644bda52ac5f5829b4b476b6,5.0,Great product!.
644e3d8ba5e1e39e1a63b6ff,644bdbb7ac5f5829b4b47701,5.0,Amazing quality.
644e3d8ba5e1e39e1a63b6ff,644bd749ac5f5829b4b4760d,1.5,Quality was poor Will not buy again.
644e3d8ba5e1e39e1a63b6ff,644bcb8d7873890d43e91331,3.0,Product was disappointing. Extremely dissatisfied.
644e3d8ba5e1e39e1a63b6fe,6449938d066c1c63114f9fd8,3.0,Product was disappointing. Extremely dissatisfied.
644e3d8ba5e1e39e1a63b6fe,644997f0bed8780e7aaf9e5b,1.5,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b6fe,644bdb89ac5f5829b4b476ce,3.5,Very satisfied.
644e3d8ba5e1e39e1a63b700,644bdb3dac5f5829b4b476c6,0.5,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b700,63f36cc325f739098723d0f7,4.0,Highly recommended.
644e3d8ba5e1e39e1a63b700,644bd70fac5f5829b4b47605,5.0,Worth the price.
644e3d8ba5e1e39e1a63b700,644997f0bed8780e7aaf9e5b,3.0,Quality was poor Will not buy again.
644e3d8ba5e1e39e1a63b701,644bcf1cac5f5829b4b47486,4.0,Highly recommended.
644e3d8ba5e1e39e1a63b701,644997f0bed8780e7aaf9e5b,1.5,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b701,64499482066c1c63114f9ffd,3.5,Worth the price.
644e3d8ba5e1e39e1a63b701,644bd18aac5f5829b4b4755d,3.5,Amazing quality.
644e3d8ba5e1e39e1a63b702,644bd3fcac5f5829b4b4759e,0.0,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b702,644bd3fcac5f5829b4b4759e,0.0,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b702,644bd243ac5f5829b4b47565,2.5,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b702,644bcfa5ac5f5829b4b474a9,3.0,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b703,644bce4dac5f5829b4b47444,5.0,Very satisfied.
644e3d8ba5e1e39e1a63b703,644bca977873890d43e912f4,2.0,Not worth the price Extremely dissatisfied.
644e3d8ba5e1e39e1a63b704,644bd15aac5f5829b4b47559,0.5,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b704,64499a1abed8780e7aaf9ee8,1.0,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b704,644bd466ac5f5829b4b475a6,5.0,Great product!.
644e3d8ba5e1e39e1a63b704,644bd9bdac5f5829b4b47693,4.5,Very satisfied.
644e3d8ba5e1e39e1a63b705,644bd570ac5f5829b4b475f5,3.0,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b705,644bd3fcac5f5829b4b4759e,3.5,Highly recommended.
644e3d8ba5e1e39e1a63b705,644bcfa5ac5f5829b4b474a9,2.5,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b706,64499aaebed8780e7aaf9f5b,2.0,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b706,644bd8abac5f5829b4b47683,1.5,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b706,6449938d066c1c63114f9fd8,1.5,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b706,644bd0dbac5f5829b4b474f3,2.0,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b707,644bd502ac5f5829b4b475f1,3.0,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b707,644bdb12ac5f5829b4b476c2,2.0,Product was disappointing. Very unhappy with the product.
644e3d8ba5e1e39e1a63b707,644bd919ac5f5829b4b47687,1.5,Quality was poor Will not buy again.
644e3d8ba5e1e39e1a63b707,644bcdd6ac5f5829b4b47425,4.5,Very satisfied.
644e3d8ba5e1e39e1a63b708,644bd042ac5f5829b4b474cc,1.5,Product was disappointing. Extremely dissatisfied.
644e3d8ba5e1e39e1a63b708,644bd3fcac5f5829b4b4759e,0.0,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b708,644bcda7ac5f5829b4b47407,2.5,Product was disappointing. Very unhappy with the product.
644e3d8ba5e1e39e1a63b708,644bcb1e7873890d43e91329,4.0,Highly recommended.
644e3d8ba5e1e39e1a63b709,64499507066c1c63114fa00b,3.5,Very satisfied.
644e3d8ba5e1e39e1a63b709,644bcac07873890d43e912f8,1.0,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b709,644bcda7ac5f5829b4b47407,3.0,Not worth the price Will not buy again.
644e3d8ba5e1e39e1a63b70a,644bdb67ac5f5829b4b476ca,3.0,Do not recommend Extremely dissatisfied.
644e3d8ba5e1e39e1a63b70a,644bd8abac5f5829b4b47683,3.5,Very satisfied.
644e3d8ba5e1e39e1a63b70a,644bd919ac5f5829b4b47687,3.0,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b70b,644bd823ac5f5829b4b47630,3.0,Product was disappointing. Extremely dissatisfied.
644e3d8ba5e1e39e1a63b70b,644bcda7ac5f5829b4b47407,4.5,Great product!.
644e3d8ba5e1e39e1a63b70b,644bda7eac5f5829b4b476ba,4.0,Excellent purchase.
644e3d8ba5e1e39e1a63b70c,644bcfa5ac5f5829b4b474a9,1.0,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b70c,63e239d0c53615dca0911511,5.0,Very satisfied.
644e3d8ba5e1e39e1a63b70c,644bcf73ac5f5829b4b474a5,3.0,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b70c,644bcb1e7873890d43e91329,4.5,Worth the price.
644e3d8ba5e1e39e1a63b70d,644bcc8eac5f5829b4b4733d,3.5,Excellent purchase.
644e3d8ba5e1e39e1a63b70d,644bd823ac5f5829b4b47630,0.0,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b70d,644bdaafac5f5829b4b476be,4.5,Worth the price.
644e3d8ba5e1e39e1a63b70e,644bd18aac5f5829b4b4755d,3.5,Great product!.
644e3d8ba5e1e39e1a63b70e,644bd842ac5f5829b4b47634,4.5,Excellent purchase.
644e3d8ba5e1e39e1a63b70e,644bd0c0ac5f5829b4b474ef,1.5,Product was disappointing. Very unhappy with the product.
644e3d8ba5e1e39e1a63b70e,644bcccfac5f5829b4b47358,4.0,Very satisfied.
644e3d8ba5e1e39e1a63b70f,644bcc8eac5f5829b4b4733d,2.0,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b70f,644bcfa5ac5f5829b4b474a9,3.0,Not worth the price Extremely dissatisfied.
644e3d8ba5e1e39e1a63b70f,644bd60eac5f5829b4b475fd,4.5,Worth the price.
644e3d8ba5e1e39e1a63b710,644bd60eac5f5829b4b475fd,1.5,Not worth the price Will not buy again.
644e3d8ba5e1e39e1a63b710,644bcccfac5f5829b4b47358,3.0,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b710,644997f0bed8780e7aaf9e5b,0.0,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b711,644bd733ac5f5829b4b47609,3.5,Highly recommended.
644e3d8ba5e1e39e1a63b711,63f36cc325f739098723d0f7,3.5,Very satisfied.
644e3d8ba5e1e39e1a63b711,644bd042ac5f5829b4b474cc,3.0,Not worth the price Will not buy again.
644e3d8ba5e1e39e1a63b711,644bd9bdac5f5829b4b47693,3.5,Worth the price.
644e3d8ba5e1e39e1a63b712,64499984bed8780e7aaf9ee0,4.5,Highly recommended.
644e3d8ba5e1e39e1a63b712,6449938d066c1c63114f9fd8,4.0,Great product!.
644e3d8ba5e1e39e1a63b712,644bd0c0ac5f5829b4b474ef,3.5,Highly recommended.
644e3d8ba5e1e39e1a63b713,64499482066c1c63114f9ffd,2.0,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b713,644bdb12ac5f5829b4b476c2,0.5,Product was disappointing. Very unhappy with the product.
644e3d8ba5e1e39e1a63b713,644bd9f3ac5f5829b4b47697,4.0,Amazing quality.
644e3d8ba5e1e39e1a63b713,644bcb1e7873890d43e91329,3.0,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b714,644bdaafac5f5829b4b476be,1.0,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b714,644bcccfac5f5829b4b47358,1.5,Not worth the price Will not buy again.
644e3d8ba5e1e39e1a63b715,644bd570ac5f5829b4b475f5,0.5,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b715,644bd243ac5f5829b4b47565,3.5,Excellent purchase.
644e3d8ba5e1e39e1a63b715,644bd9f3ac5f5829b4b47697,2.0,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b716,644bcf1cac5f5829b4b47486,0.5,Not worth the price Will not buy again.
644e3d8ba5e1e39e1a63b716,64499a1abed8780e7aaf9ee8,4.0,Highly recommended.
644e3d8ba5e1e39e1a63b716,64499482066c1c63114f9ffd,3.5,Amazing quality.
644e3d8ba5e1e39e1a63b716,644bd318ac5f5829b4b4759a,4.5,Highly recommended.
644e3d8ba5e1e39e1a63b717,64499507066c1c63114fa00b,0.5,Do not recommend Extremely dissatisfied.
644e3d8ba5e1e39e1a63b717,644999dbbed8780e7aaf9ee4,5.0,Very satisfied.
644e3d8ba5e1e39e1a63b717,644bd9bdac5f5829b4b47693,2.5,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b718,644bd70fac5f5829b4b47605,4.0,Great product!.
644e3d8ba5e1e39e1a63b718,644bd570ac5f5829b4b475f5,4.5,Worth the price.
644e3d8ba5e1e39e1a63b719,64499a1abed8780e7aaf9ee8,5.0,Worth the price.
644e3d8ba5e1e39e1a63b719,644bcee5ac5f5829b4b47482,5.0,Highly recommended.
644e3d8ba5e1e39e1a63b719,644bd07bac5f5829b4b474d0,3.5,Very satisfied.
644e3d8ba5e1e39e1a63b71a,64499574066c1c63114fa045,4.5,Great product!.
644e3d8ba5e1e39e1a63b71a,644bcf1cac5f5829b4b47486,3.5,Great product!.
644e3d8ba5e1e39e1a63b71b,644bd211ac5f5829b4b47561,0.5,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b71b,644bcc8eac5f5829b4b4733d,2.5,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b71b,644bda52ac5f5829b4b476b6,1.5,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b71b,644bd18aac5f5829b4b4755d,3.5,Amazing quality.
644e3d8ba5e1e39e1a63b71c,644bd94cac5f5829b4b4768b,4.5,Great product!.
644e3d8ba5e1e39e1a63b71c,644bcc8eac5f5829b4b4733d,1.0,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b71c,644bcb6d7873890d43e9132d,2.5,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b71d,644bdb3dac5f5829b4b476c6,1.0,Product was disappointing. Very unhappy with the product.
644e3d8ba5e1e39e1a63b71d,644bcccfac5f5829b4b47358,1.0,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b71d,644bd749ac5f5829b4b4760d,3.5,Worth the price.
644e3d8ba5e1e39e1a63b71d,644bd60eac5f5829b4b475fd,4.5,Amazing quality.
644e3d8ba5e1e39e1a63b71e,644bd842ac5f5829b4b47634,2.5,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b71e,644bcee5ac5f5829b4b47482,5.0,Highly recommended.
644e3d8ba5e1e39e1a63b71e,644bd98aac5f5829b4b4768f,2.5,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b723,644bdbb7ac5f5829b4b47701,0.0,Product was disappointing. Very unhappy with the product.
644e3d8ba5e1e39e1a63b723,644bdb89ac5f5829b4b476ce,0.5,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b723,644bd9bdac5f5829b4b47693,1.0,Not worth the price Will not buy again.
644e3d8ba5e1e39e1a63b724,644bd466ac5f5829b4b475a6,0.0,Do not recommend Extremely dissatisfied.
644e3d8ba5e1e39e1a63b724,644bdb12ac5f5829b4b476c2,0.5,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b724,644bdb3dac5f5829b4b476c6,4.0,Excellent purchase.
644e3d8ba5e1e39e1a63b725,644bd823ac5f5829b4b47630,2.5,Quality was poor Will not buy again.
644e3d8ba5e1e39e1a63b725,644bd042ac5f5829b4b474cc,0.0,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b725,644bd94cac5f5829b4b4768b,3.0,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b725,644bcfa5ac5f5829b4b474a9,1.5,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b726,63f36cc325f739098723d0f7,1.5,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b726,644bce80ac5f5829b4b47463,1.5,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b727,644bcda7ac5f5829b4b47407,4.0,Great product!.
644e3d8ba5e1e39e1a63b727,644bdb3dac5f5829b4b476c6,3.0,Do not recommend Will not buy again.
644e3d8ba5e1e39e1a63b727,63f36cc325f739098723d0f7,2.0,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b727,64499aaebed8780e7aaf9f5b,1.0,Product was disappointing. Very unhappy with the product.
644e3d8ba5e1e39e1a63b728,644bd502ac5f5829b4b475f1,0.0,Quality was poor Will not buy again.
644e3d8ba5e1e39e1a63b728,644bd5c8ac5f5829b4b475f9,5.0,Highly recommended.
644e3d8ba5e1e39e1a63b728,644bd94cac5f5829b4b4768b,3.5,Very satisfied.
644e3d8ba5e1e39e1a63b729,64499984bed8780e7aaf9ee0,2.0,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b729,64499a1abed8780e7aaf9ee8,0.0,Not worth the price Will not buy again.
644e3d8ba5e1e39e1a63b729,644bdaafac5f5829b4b476be,0.5,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b72b,64499aaebed8780e7aaf9f5b,2.5,Not worth the price Very unhappy with the product.
644e3d8ba5e1e39e1a63b72b,63f36cc325f739098723d0f7,3.0,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b72b,644bd60eac5f5829b4b475fd,3.5,Amazing quality.
644e3d8ba5e1e39e1a63b72a,644bcdd6ac5f5829b4b47425,1.0,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b72a,644bd8abac5f5829b4b47683,4.5,Great product!.
644e3d8ba5e1e39e1a63b72a,644bd8abac5f5829b4b47683,1.0,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b72a,644bdb89ac5f5829b4b476ce,3.0,Not worth the price Extremely dissatisfied.
644e3d8ba5e1e39e1a63b72c,64499984bed8780e7aaf9ee0,2.0,Quality was poor Extremely dissatisfied.
644e3d8ba5e1e39e1a63b72c,644bd07bac5f5829b4b474d0,4.0,Great product!.
644e3d8ba5e1e39e1a63b72c,644bd18aac5f5829b4b4755d,0.0,Do not recommend Very unhappy with the product.
644e3d8ba5e1e39e1a63b72c,644bcfa5ac5f5829b4b474a9,4.5,Great product!.
644e3d8ba5e1e39e1a63b72d,644bda52ac5f5829b4b476b6,3.0,Product was disappointing. Will not buy again.
644e3d8ba5e1e39e1a63b72d,63e239d0c53615dca0911511,5.0,Worth the price.
644e3d8ba5e1e39e1a63b72d,64499574066c1c63114fa045,2.5,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b72e,644bcccfac5f5829b4b47358,4.5,Highly recommended.
644e3d8ba5e1e39e1a63b72e,644bcd38ac5f5829b4b47374,2.0,Product was disappointing. Very unhappy with the product.
644e3d8ba5e1e39e1a63b72e,644bd60eac5f5829b4b475fd,4.0,Amazing quality.
644e3d8ba5e1e39e1a63b72e,644bcdd6ac5f5829b4b47425,3.0,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b72f,644bdbe2ac5f5829b4b47705,2.5,Quality was poor Very unhappy with the product.
644e3d8ba5e1e39e1a63b72f,644bd98aac5f5829b4b4768f,4.0,Highly recommended.
644e3d8ba5e1e39e1a63b72f,644bdb12ac5f5829b4b476c2,0.5,Product was disappointing. Extremely dissatisfied.
